,ID,DemAffl,DemAge,DemClusterGroup,DemGender,DemReg,DemTVReg,LoyalClass,LoyalSpend,LoyalTime,TargetBuy,prob_0,prob_1
286,1011243,6,63.0,6,2,5,2,2,1000.0,2.0,,0.9446567091763004,0.0553432908236996
287,1011669,15,47.0,5,2,2,12,3,0.01,6.0,,0.4253521151858243,0.5746478848141757
288,1012509,6,44.0,6,1,4,8,3,0.01,8.0,,0.8128773554579636,0.18712264454203642
289,1013394,7,39.0,1,1,4,8,3,0.01,7.0,,0.7406825498737308,0.25931745012626917
290,1018361,5,72.0,1,3,1,9,0,6000.0,2.0,,0.9783657826455466,0.02163421735445337
291,1022334,8,38.0,6,2,1,4,3,0.01,5.0,,0.7045609366876996,0.2954390633123004
292,1024248,13,72.0,4,1,4,13,3,0.01,8.0,,0.7961404943497284,0.20385950565027156
293,1030302,6,76.0,6,0,3,1,2,3000.0,8.0,,0.9467920851775636,0.05320791482243637
294,1036084,11,50.0,4,0,2,10,2,3000.0,8.0,,0.5522364365385741,0.4477635634614258
295,1040227,7,66.0,3,1,1,4,0,9000.0,8.0,,0.9087306382129094,0.09126936178709061
296,1040944,6,51.0,5,0,4,8,3,0.01,5.0,,0.8319981433771119,0.16800185662288813
297,1043773,3,63.0,3,0,1,9,3,0.01,8.0,,0.9508242627025645,0.04917573729743547
298,1054015,6,78.0,6,1,4,8,0,7500.0,5.0,,0.9630051024749772,0.03699489752502284
299,1055682,9,55.0,2,2,1,7,0,5672.31,2.0,,0.8219778570697595,0.17802214293024052
300,1060228,7,49.0,6,2,1,9,0,10000.0,3.0,,0.837064118587816,0.16293588141218393
301,1061348,13,70.0,2,0,4,8,2,2884.96,8.0,,0.7170529927591661,0.2829470072408339
302,1068601,6,45.0,4,1,1,9,3,0.01,4.0,,0.8197968451464835,0.18020315485351643
303,1070037,5,73.0,6,1,3,6,2,600.0,32.0,,0.956552249809873,0.04344775019012706
304,1070460,8,71.0,1,1,4,8,1,23425.0,4.0,,0.9352435586936345,0.06475644130636554
305,1072773,14,52.0,4,1,4,8,0,7017.55,5.0,,0.4621523937745885,0.5378476062254115
306,1083767,9,64.0,6,1,0,0,2,3000.0,1.0,,0.849088843327915,0.15091115667208502
307,1084607,9,57.0,3,1,1,9,0,9052.66,7.0,,0.7882074476963894,0.21179255230361066
308,1091085,10,63.0,4,2,2,12,0,6053.34,4.0,,0.8479855073694444,0.1520144926305556
309,1097474,20,39.0,3,2,2,12,3,0.01,8.0,,0.12305052808089434,0.8769494719191057
310,1098918,7,35.0,3,1,1,9,3,0.01,4.0,,0.6735893472133128,0.3264106527866873
311,1101579,8,58.0,6,1,1,4,2,1930.0,9.0,,0.8335759383498966,0.16642406165010337
312,1103288,10,40.0,3,1,1,9,3,0.01,4.0,,0.5650999434328202,0.4349000565671798
313,1108646,9,61.0,1,1,4,8,0,12150.0,11.0,,0.8397501344286543,0.1602498655713457
314,1111434,13,70.0,3,1,2,12,2,500.0,11.0,,0.7558032527854348,0.2441967472145652
315,1128353,5,70.0,6,1,2,12,2,3500.0,5.0,,0.9575575512511574,0.04244244874884265
316,1131451,6,60.0,1,1,1,4,0,10000.0,4.0,,0.9076107261918683,0.09238927380813164
317,1134051,14,77.0,2,1,4,13,2,4884.25,11.0,,0.8001201793973063,0.19987982060269374
318,1135724,10,74.0,5,1,4,13,2,4500.0,12.0,,0.8945803613314083,0.1054196386685917
319,1136585,7,67.0,4,1,1,4,2,3000.0,5.0,,0.9200507372142793,0.07994926278572068
320,1137492,7,51.0,4,2,1,9,0,17000.0,11.0,,0.8569570037008432,0.1430429962991569
321,1138235,18,37.0,3,1,1,9,2,50.01,8.0,,0.12068558357189041,0.8793144164281096
322,1143662,8,35.0,6,0,2,12,0,5044.46,5.0,,0.49336689431185476,0.5066331056881452
323,1150820,5,58.0,3,1,3,11,0,6000.0,22.0,,0.9085094366372439,0.09149056336275604
324,1151037,6,27.0,4,1,4,13,2,5.0,7.0,,0.6233420168207262,0.3766579831792738
325,1154958,5,72.0,2,3,4,8,1,32050.0,12.0,,0.9832230655807683,0.01677693441923172
326,1156179,9,70.0,4,1,4,8,0,6000.0,8.0,,0.8883444779530069,0.11165552204699318
327,1164910,7,51.0,5,2,2,12,3,0.01,10.0,,0.8677922531754794,0.1322077468245207
328,1176846,9,31.0,6,1,0,0,2,1064.45,1.0,,0.4635809541215494,0.5364190458784506
329,1178520,10,58.0,6,1,1,4,2,3000.01,8.0,,0.7558721854606827,0.24412781453931734
330,1179462,10,73.0,5,1,1,4,3,0.01,6.0,,0.8863134516406606,0.11368654835933945
331,1184199,7,38.0,6,1,4,8,2,4500.0,4.0,,0.7062778148204432,0.29372218517955684
332,1186671,7,71.0,1,1,4,8,2,2000.0,3.0,,0.9441058835254007,0.05589411647459931
333,1190369,22,50.0,3,2,4,8,2,3000.0,6.0,,0.13866398310699757,0.8613360168930024
334,1192051,6,51.0,3,1,1,9,2,3500.0,27.0,,0.8424134674704717,0.15758653252952823
335,1195654,10,33.0,4,1,1,4,3,0.01,8.0,,0.4521623692136124,0.5478376307863876
336,1196413,6,67.0,1,3,1,9,2,5000.0,4.0,,0.9675727668046278,0.032427233195372177
337,1214039,8,64.0,1,1,4,8,0,20000.0,4.0,,0.8986080769069844,0.10139192309301563
338,1214934,9,50.0,6,1,4,8,2,5000.0,4.0,,0.7428683063154521,0.2571316936845479
339,1219553,8,76.0,5,3,2,12,0,6000.0,15.0,,0.9591181319694536,0.04088186803054635
340,1220462,5,41.0,6,1,4,8,0,6000.0,3.0,,0.8062249449905441,0.19377505500945594
341,1225006,12,50.0,4,2,3,6,3,0.01,7.0,,0.6545800652948767,0.34541993470512333
342,1227807,13,54.0,1,1,5,2,0,12078.3,30.0,,0.5381671559024567,0.4618328440975433
343,1237713,13,45.0,2,1,4,13,2,3000.0,8.0,,0.4598001312580622,0.5401998687419378
344,1245880,7,41.0,6,0,2,12,3,0.01,9.0,,0.6672743688822647,0.3327256311177353
345,1246933,10,59.0,2,2,4,13,2,780.0,2.0,,0.8454652591392494,0.15453474086075056
346,1250647,9,68.0,3,0,1,9,2,4000.0,5.0,,0.850561592470469,0.14943840752953091
347,1260758,9,66.0,4,2,3,6,2,2000.0,9.0,,0.9019161756959427,0.0980838243040573
348,1263749,5,52.0,2,2,2,5,3,0.01,11.0,,0.9222266097905982,0.0777733902094018
349,1265857,8,73.0,0,2,1,3,0,6000.0,6.0,,0.942616747193221,0.05738325280677906
350,1275305,6,45.0,6,3,2,12,2,300.0,9.0,,0.8825599964310605,0.11744000356893945
351,1276417,9,48.0,4,1,4,13,3,0.01,5.0,,0.7356387271632021,0.2643612728367979
352,1277200,6,60.0,2,1,4,13,3,0.01,5.0,,0.9230677609689344,0.07693223903106557
353,1287850,11,56.0,3,1,1,7,0,6105.32,7.0,,0.6757392343746685,0.32426076562533146
354,1288741,26,31.0,5,1,1,9,3,0.01,4.0,,0.01399166589317724,0.9860083341068228
355,1303252,9,55.0,3,2,4,8,3,0.01,11.0,,0.8442399221546926,0.15576007784530738
356,1311360,8,61.0,3,2,1,9,2,3250.0,6.0,,0.8992465064870772,0.1007534935129229
357,1314483,9,68.0,1,2,4,8,2,4250.0,4.0,,0.9224888035229849,0.07751119647701514
358,1317113,14,47.0,3,1,4,8,3,0.01,8.0,,0.4293399114926798,0.5706600885073202
359,1318845,3,70.0,3,1,1,4,2,3000.0,11.0,,0.9729856241694768,0.027014375830523223
360,1322516,10,40.0,2,2,4,8,2,1000.0,13.0,,0.6328695040232042,0.36713049597679576
361,1329022,10,57.0,6,2,1,9,3,0.01,4.0,,0.8117572711297407,0.18824272887025925
362,1330489,11,54.0,2,1,3,6,2,360.0,9.0,,0.6837785225523122,0.3162214774476878
363,1338498,9,44.0,2,1,4,8,0,6053.35,5.0,,0.661950404373546,0.338049595626454
364,1339389,6,57.0,4,2,2,5,2,0.02,8.0,,0.918186988414286,0.08181301158571393
365,1347810,9,60.0,4,0,3,11,0,8000.0,14.0,,0.7615100284556205,0.23848997154437945
366,1348957,13,45.0,6,1,3,11,3,0.01,4.0,,0.4491668469839366,0.5508331530160634
367,1349643,9,40.0,5,1,4,8,3,0.01,6.0,,0.6303529935775319,0.36964700642246806
368,1352482,9,22.0,2,1,2,12,2,1000.0,3.0,,0.377061332864403,0.622938667135597
369,1353292,10,73.0,1,2,4,8,2,5000.0,27.0,,0.9136636514093176,0.08633634859068237
370,1364707,10,44.0,3,3,4,13,3,0.01,5.0,,0.7648505191555616,0.23514948084443846
371,1372475,5,50.0,2,2,1,4,3,0.01,4.0,,0.9151878898004508,0.08481211019954914
372,1379240,8,76.0,6,1,4,13,2,1000.0,3.0,,0.9405142638751728,0.05948573612482724
373,1402684,7,52.0,5,1,4,8,3,0.01,9.0,,0.8435889533568273,0.15641104664317276
374,1403478,9,48.0,4,1,1,9,0,6000.0,2.0,,0.6893446250137434,0.31065537498625656
375,1404458,9,47.0,4,2,1,9,3,0.01,4.0,,0.7663420692868546,0.2336579307131454
376,1407228,7,57.0,2,1,0,0,2,2000.0,1.0,,0.8703932162210581,0.12960678377894186
377,1408038,10,61.0,4,1,2,12,2,3000.0,3.0,,0.8053856219825986,0.1946143780174014
378,1421123,8,55.0,5,2,5,2,2,4000.0,8.0,,0.869172803882831,0.13082719611716903
379,1422944,10,52.0,6,3,3,6,3,0.01,5.0,,0.821202966433139,0.17879703356686102
380,1438069,5,76.0,3,1,2,5,0,6000.0,3.0,,0.9676337345347323,0.03236626546526771
381,1439030,11,47.0,1,2,3,6,2,1200.0,11.0,,0.6670512883262578,0.3329487116737421
382,1455486,9,66.0,5,0,1,4,0,6000.0,2.0,,0.8136752763144608,0.18632472368553923
383,1467158,12,60.0,3,1,1,9,0,9604.34,4.0,,0.6821486577202016,0.31785134227979844
384,1468979,8,49.0,3,2,4,13,3,0.01,20.0,,0.8249967678153969,0.17500323218460315
385,1469819,9,67.0,4,1,4,8,0,10000.0,5.0,,0.87614366215072,0.12385633784927993
386,1470698,4,53.0,3,2,4,8,2,1070.0,9.0,,0.9411477972319405,0.05885220276805944
387,1472623,3,59.0,0,1,1,7,0,12000.0,4.0,,0.953283686076315,0.04671631392368507
388,1487604,8,69.0,3,2,4,8,0,14400.0,8.0,,0.9343634714277854,0.06563652857221454
389,1488600,7,27.0,6,1,4,8,3,0.01,4.0,,0.5721574464393399,0.42784255356066014
390,1492209,10,63.0,2,2,4,8,2,3000.0,7.0,,0.8694599177769067,0.13054008222309332
391,1496115,18,41.0,4,1,2,10,3,0.01,5.0,,0.1591783011025545,0.8408216988974455
392,1509918,4,64.0,4,1,4,8,2,420.0,9.0,,0.955275804425044,0.04472419557495595
393,1514946,8,45.0,5,2,4,8,0,6000.0,2.0,,0.7753228843536067,0.22467711564639326
394,1515527,10,46.0,4,1,4,13,3,0.01,4.0,,0.6614034206275566,0.33859657937244336
395,1521950,2,50.0,2,0,2,10,3,0.01,5.0,,0.9274666454550271,0.07253335454497284
396,1522744,6,75.0,5,1,1,9,3,0.01,9.0,,0.9588954214358243,0.04110457856417569
397,1523775,11,62.0,2,2,2,5,0,6000.0,10.0,,0.8019162894628403,0.19808371053715967
398,1524712,13,64.0,2,2,2,12,0,12000.0,8.0,,0.7486121040580371,0.25138789594196287
399,1533258,11,25.0,3,1,1,9,2,3000.0,3.0,,0.2955750790540068,0.7044249209459932
400,1535226,5,46.0,3,1,1,4,1,24878.3,9.0,,0.864328876003377,0.13567112399662296
401,1539132,10,39.0,5,3,2,12,3,0.01,5.0,,0.6899821344300557,0.31001786556994426
402,1540068,6,56.0,6,1,4,8,0,6000.0,1.0,,0.8845235768392489,0.11547642316075114
403,1543954,6,56.0,5,3,2,10,0,6000.0,2.0,,0.9314429663166571,0.06855703368334291
404,1544969,6,62.0,3,2,3,11,0,18800.0,4.0,,0.9426156320018526,0.05738436799814734
405,1550918,5,77.0,6,2,4,13,0,9600.0,16.0,,0.9760667396788036,0.02393326032119639
406,1562843,6,48.0,3,1,1,9,3,0.01,5.0,,0.8452480678995186,0.15475193210048147
407,1587250,4,29.0,3,1,2,12,2,100.0,7.0,,0.7460200345375463,0.2539799654624537
408,1589334,9,63.0,3,2,1,4,3,0.01,5.0,,0.8900319477178773,0.10996805228212275
409,1593706,5,46.0,4,0,1,4,2,480.0,5.0,,0.8073179082625637,0.19268209173743636
410,1598333,9,58.0,4,3,1,9,3,0.01,5.0,,0.8913642837504671,0.10863571624953298
411,1611844,12,68.0,3,1,2,12,2,2000.0,31.0,,0.7577740837153297,0.24222591628467027
412,1617974,7,36.0,2,1,4,8,2,3000.01,8.0,,0.6918282575888368,0.30817174241116324
413,1620797,17,43.0,5,1,1,4,2,3026.67,6.0,,0.19522939679409101,0.804770603205909
414,1622692,6,57.0,4,2,4,8,3,0.01,4.0,,0.9291640705587769,0.07083592944122304
415,1623494,8,47.0,3,0,4,8,3,0.01,8.0,,0.71083554651841,0.28916445348159003
416,1625675,6,45.0,4,1,4,13,3,0.01,10.0,,0.827005419647076,0.17299458035292403
417,1642332,10,64.0,2,0,1,9,2,5000.0,8.0,,0.7813742616736037,0.21862573832639626
418,1645110,12,37.0,2,1,2,5,3,0.01,5.0,,0.40816891392972454,0.5918310860702755
419,1652990,5,57.0,3,0,2,5,2,4884.25,11.0,,0.8904585990874543,0.10954140091254569
420,1657844,6,41.0,4,0,2,5,3,0.01,5.0,,0.7303317037565553,0.2696682962434447
421,1665502,10,44.0,3,2,1,4,2,500.0,9.0,,0.6641903139258922,0.3358096860741077
422,1670514,9,51.0,2,1,4,8,0,7053.34,10.0,,0.7388247343669884,0.26117526563301163
423,1673556,7,62.0,6,1,5,2,0,6000.0,2.0,,0.8939832596738242,0.10601674032617583
424,1681265,18,54.0,6,1,1,9,2,970.92,9.0,,0.25154624297313644,0.7484537570268636
425,1691082,7,57.0,4,2,4,8,2,1500.0,5.0,,0.9057717332221908,0.09422826677780914
426,1692658,7,63.0,2,2,1,7,0,7500.0,5.0,,0.9220216373104184,0.07797836268958155
427,1711644,3,51.0,4,2,2,12,3,0.01,5.0,,0.9492409437818432,0.05075905621815676
428,1731165,11,74.0,4,2,1,9,0,10000.0,8.0,,0.8869097258308356,0.11309027416916435
429,1739360,8,56.0,6,2,5,2,2,4000.0,5.0,,0.8754167097900847,0.12458329020991528
430,1741195,4,33.0,6,1,1,9,3,0.01,6.0,,0.7824916999336099,0.21750830006639013
431,1742434,8,50.0,2,1,1,9,2,4800.0,5.0,,0.7866082395046883,0.21339176049531172
432,1750860,11,67.0,2,0,2,12,2,2400.0,9.0,,0.7688243355856441,0.23117566441435583
433,1762605,7,72.0,6,2,2,12,0,6000.0,5.0,,0.9488870131466531,0.05111298685334692
434,1763474,5,67.0,2,0,2,12,0,6000.0,2.0,,0.93279211157523,0.06720788842477
435,1764616,8,28.0,6,2,3,6,2,68.22,2.0,,0.5788612920346861,0.42113870796531394
436,1765760,9,65.0,1,1,2,12,0,6053.35,6.0,,0.8610126488584036,0.1389873511415965
437,1771388,10,39.0,3,1,2,10,2,600.0,1.0,,0.5479649350462219,0.4520350649537781
438,1772406,11,59.0,3,1,5,2,0,10213.7,5.0,,0.7398549556715395,0.2601450443284606
439,1773372,13,61.0,4,0,2,12,2,3000.0,8.0,,0.583641000043838,0.416358999956162
440,1779664,11,43.0,0,1,1,4,3,0.01,9.0,,0.5496278576109511,0.4503721423890489
441,1780778,10,50.0,4,2,2,5,3,0.01,5.0,,0.7539122444541594,0.2460877555458406
442,1781979,8,67.0,3,3,4,13,0,5027.0,6.0,,0.9426835390697312,0.0573164609302688
443,1786164,9,55.0,1,2,4,8,3,0.01,4.0,,0.8556031334477685,0.14439686655223144
444,1794663,12,48.0,6,1,4,8,0,6053.35,13.0,,0.5039397090971884,0.49606029090281156
445,1795708,8,32.0,6,2,4,8,3,0.01,7.0,,0.647498446179394,0.35250155382060594
446,1798863,13,38.0,3,1,2,5,3,0.01,8.0,,0.35333100510275783,0.6466689948972422
447,1799983,9,39.0,6,1,1,9,2,2700.0,4.0,,0.5853604472228253,0.41463955277717474
448,1802194,11,44.0,5,2,3,11,0,6000.0,3.0,,0.6013896007690008,0.39861039923099917
449,1803158,5,71.0,4,0,4,13,2,2000.0,9.0,,0.9491745369282205,0.05082546307177949
450,1804170,11,57.0,4,1,1,9,0,9000.0,6.0,,0.6907769304675109,0.3092230695324891
451,1805371,5,34.0,6,1,1,7,0,6000.0,5.0,,0.7179531209229421,0.28204687907705794
452,1815989,11,56.0,4,1,2,12,3,0.01,6.0,,0.7139388612785118,0.2860611387214882
453,1820036,6,69.0,3,2,1,9,0,12105.3,12.0,,0.9538221200015966,0.04617787999840345
454,1820974,11,53.0,1,2,4,8,2,600.0,7.0,,0.7478362488312064,0.25216375116879364
455,1823981,10,33.0,4,1,2,10,3,0.01,9.0,,0.4606497909102635,0.5393502090897365
456,1824880,6,67.0,3,2,2,5,2,1200.0,4.0,,0.9542782676702624,0.04572173232973763
457,1833588,8,74.0,6,1,3,1,2,2000.0,5.0,,0.9300311214347752,0.06996887856522484
458,1856197,4,73.0,6,1,2,12,0,6500.0,20.0,,0.9650758054669129,0.03492419453308711
459,1857045,16,37.0,6,1,4,8,3,0.01,8.0,,0.19687846014855614,0.8031215398514439
460,1860585,7,60.0,5,1,5,2,2,1324.2,10.0,,0.8893998258603433,0.11060017413965674
461,1868780,9,74.0,3,1,1,9,0,11605.3,12.0,,0.9052700654992838,0.09472993450071619
462,1873539,8,49.0,4,1,4,8,3,0.01,8.0,,0.7851100490730809,0.2148899509269191
463,1878794,5,58.0,5,1,4,8,1,21000.0,9.0,,0.927341802172423,0.072658197827577
464,1891499,8,43.0,2,1,1,4,2,1200.0,4.0,,0.7063438827448154,0.29365611725518465
465,1893505,5,76.0,3,3,4,8,0,6053.35,7.0,,0.9827175080789989,0.017282491921001116
466,1895451,8,78.0,1,1,1,9,2,3000.0,2.0,,0.948273010532171,0.05172698946782902
467,1896628,4,76.0,4,1,1,4,0,6000.0,6.0,,0.9727547881168913,0.02724521188310871
468,1897829,15,48.0,5,1,1,9,2,500.0,9.0,,0.33915496676193224,0.6608450332380678
469,1898779,7,68.0,5,2,2,5,3,0.01,12.0,,0.9431609343439495,0.056839065656050514
470,1901788,7,61.0,1,2,4,8,1,28780.4,0.0,,0.9386654043890162,0.061334595610983714
471,1902814,10,64.0,2,2,3,6,0,5100.0,11.0,,0.855028527860765,0.14497147213923506
472,1907808,7,56.0,3,0,1,4,2,3000.0,11.0,,0.8174318481970082,0.18256815180299177
473,1916432,8,39.0,5,0,4,8,2,5000.0,1.0,,0.6049985325384513,0.3950014674615488
474,1917439,10,62.0,4,1,2,5,0,6053.35,5.0,,0.7916878396984897,0.20831216030151029
475,1919512,11,35.0,5,1,1,4,2,600.0,8.0,,0.3986693812575951,0.6013306187424049
476,1936239,8,35.0,3,1,4,13,2,1000.0,6.0,,0.6209076235026918,0.37909237649730815
477,1938339,8,55.0,5,2,4,13,3,0.01,8.0,,0.873122942897504,0.12687705710249592
478,1939297,7,47.0,4,0,2,10,2,1200.0,9.0,,0.7334548625577825,0.26654513744221753
479,1941658,6,63.0,2,2,4,13,1,30131.7,6.0,,0.9547524258754095,0.045247574124590434
480,1943634,7,33.0,3,1,2,5,3,0.01,9.0,,0.6446237790795963,0.3553762209204037
481,1946366,7,50.0,6,2,1,9,2,4198.0,1.0,,0.8577549531497208,0.1422450468502791
482,1952552,12,57.0,6,2,3,11,2,1000.0,4.0,,0.723977057215331,0.276022942784669
483,1953516,8,42.0,3,3,2,12,3,0.01,5.0,,0.8185412894279366,0.18145871057206345
484,1954504,11,45.0,3,1,1,9,2,720.0,4.0,,0.5580845239013134,0.44191547609868664
485,1976389,6,49.0,6,1,1,7,2,920.0,4.0,,0.8366754433023564,0.16332455669764356
486,1978349,9,70.0,3,2,3,1,2,3000.0,8.0,,0.9218375531630391,0.07816244683696094
487,1979671,6,39.0,2,1,2,10,3,0.01,7.0,,0.773366325128833,0.22663367487116698
488,1983636,9,37.0,5,1,1,7,2,420.0,1.0,,0.5624302572003148,0.4375697427996852
489,1986597,8,62.0,1,1,3,6,2,3750.0,2.0,,0.8870079153319312,0.11299208466806882
490,1988824,9,67.0,2,2,0,0,0,6000.0,1.0,,0.8976694064385533,0.10233059356144672
491,1991744,9,59.0,2,1,4,13,0,7400.0,28.0,,0.7993170055243728,0.2006829944756272
492,1996495,15,52.0,4,2,4,8,2,3000.0,5.0,,0.5021700578493221,0.4978299421506779
493,2009935,9,50.0,4,2,4,13,2,1200.0,9.0,,0.7949145600617261,0.2050854399382739
494,2015668,7,35.0,3,1,4,8,2,500.0,1.0,,0.6813583506887827,0.3186416493112173
495,2022370,12,39.0,6,1,1,4,3,0.01,5.0,,0.4082737946938909,0.5917262053061091
496,2024128,12,68.0,5,1,0,0,0,18678.8,3.0,,0.7688510059201653,0.2311489940798347
497,2034743,19,38.0,0,1,1,4,3,0.01,9.0,,0.11236265307227289,0.8876373469277271
498,2035618,11,32.0,1,1,1,9,3,0.01,5.0,,0.40080747184373033,0.5991925281562697
499,2038765,7,30.0,6,1,2,5,3,0.01,4.0,,0.598330189137217,0.40166981086278297
500,2044978,10,59.0,3,1,2,12,3,0.01,10.0,,0.7900174325447533,0.20998256745524665
501,2046008,8,53.0,5,3,4,8,0,6000.0,1.0,,0.8808267570445574,0.11917324295544267
502,2053047,14,53.0,3,2,2,12,2,480.0,5.0,,0.5669583243928601,0.4330416756071399
503,2056623,12,53.0,6,1,1,7,3,0.01,5.0,,0.60451234905575,0.3954876509442499
504,2063115,13,53.0,6,1,1,9,3,0.01,8.0,,0.5400289006290295,0.4599710993709705
505,2069148,7,48.0,6,2,5,2,3,0.01,7.0,,0.8544885547565775,0.1455114452434225
506,2080303,11,61.0,3,1,2,12,3,0.01,5.0,,0.7727124543459585,0.22728754565404158
507,2094428,14,76.0,6,1,1,9,2,500.0,9.0,,0.7571524179446243,0.2428475820553757
508,2095491,11,44.0,3,1,2,5,3,0.01,5.0,,0.5621813165061207,0.43781868349387926
509,2107996,9,39.0,1,1,4,8,1,30649.4,1.0,,0.6673867297564962,0.3326132702435038
510,2109565,6,35.0,6,1,4,13,3,0.01,5.0,,0.7298903258554994,0.2701096741445006
511,2115328,11,63.0,2,1,2,5,0,19000.0,12.0,,0.775095620583669,0.224904379416331
512,2124033,11,62.0,6,1,1,7,0,12000.0,2.0,,0.7483360116300195,0.2516639883699805
513,2125013,9,50.0,5,1,3,11,3,0.01,8.0,,0.7432997319574344,0.2567002680425657
514,2138107,12,34.0,5,1,2,12,3,0.01,4.0,,0.3590520672617835,0.6409479327382165
515,2139995,8,69.0,2,0,3,11,3,0.01,7.0,,0.8952800694788821,0.10471993052111792
516,2176327,22,30.0,6,1,4,8,2,1750.0,4.0,,0.035052459197366215,0.9649475408026338
517,2180774,10,44.0,3,1,2,10,3,0.01,8.0,,0.6199338424043361,0.3800661575956638
518,2196948,9,79.0,3,0,4,8,2,4000.0,2.0,,0.9211276836496722,0.07887231635032779
519,2200279,7,40.0,3,2,1,4,3,0.01,4.0,,0.7856201270794393,0.2143798729205607
520,2206358,11,25.0,6,1,4,8,2,2400.0,1.0,,0.3009559749220546,0.6990440250779454
521,2219816,5,57.0,4,2,1,9,2,3000.0,4.0,,0.9369538873286227,0.06304611267137726
522,2222930,7,23.0,1,1,2,12,2,1000.0,5.0,,0.5143589900563263,0.4856410099436737
523,2233118,8,57.0,1,0,4,8,1,25000.0,1.0,,0.8334209429303786,0.1665790570696214
524,2235056,10,35.0,3,2,4,8,3,0.01,8.0,,0.5832669158360185,0.41673308416398147
525,2238446,8,42.0,6,1,0,0,3,0.01,5.0,,0.67998049400919,0.32001950599080997
526,2242419,12,33.0,5,1,4,8,3,0.01,8.0,,0.3501751490458408,0.6498248509541592
527,2245329,9,46.0,6,1,4,8,2,5000.0,2.0,,0.700420170725828,0.2995798292741721
528,2252104,12,43.0,3,1,4,8,3,0.01,9.0,,0.4948702774198702,0.5051297225801298
529,2262231,17,33.0,3,3,4,13,2,5000.0,1.0,,0.23541091705641815,0.7645890829435819
530,2263890,6,71.0,6,0,3,1,0,12000.0,2.0,,0.929081986598265,0.07091801340173498
531,2272474,14,35.0,5,1,3,6,3,0.01,4.0,,0.267726321858724,0.732273678141276
532,2275317,7,54.0,3,2,1,4,2,4500.0,11.0,,0.8814959174642663,0.1185040825357337
533,2281147,13,66.0,4,1,3,11,2,2000.0,5.0,,0.7233368326977558,0.27666316730224416
534,2284065,16,37.0,6,1,4,13,3,0.01,8.0,,0.19872610910342703,0.801273890896573
535,2303191,3,58.0,1,2,2,12,2,3000.0,2.0,,0.9664623106994219,0.0335376893005781
536,2303523,10,49.0,1,2,4,8,3,0.01,8.0,,0.762426394908012,0.23757360509198797
537,2327007,8,45.0,5,0,1,9,3,0.01,10.0,,0.6576729539053853,0.34232704609461473
538,2330202,8,36.0,4,1,1,4,3,0.01,8.0,,0.6161207363959771,0.38387926360402286
539,2332280,4,71.0,6,0,2,12,0,10500.0,15.0,,0.9510662994867118,0.04893370051328817
540,2334992,10,54.0,2,1,4,8,2,2000.0,5.0,,0.748554171760242,0.25144582823975803
541,2335131,8,55.0,6,2,1,7,3,0.01,9.0,,0.8589023866994513,0.14109761330054874
542,2337916,7,72.0,3,1,4,13,1,26053.3,8.0,,0.949686591497944,0.05031340850205603
543,2344521,7,40.0,6,2,2,12,3,0.01,4.0,,0.7828405520061458,0.21715944799385425
544,2345242,3,55.0,3,1,1,7,3,0.01,5.0,,0.9443553945670556,0.055644605432944354
545,2350696,5,57.0,3,3,2,5,2,5000.0,4.0,,0.9550845006817531,0.04491549931824694
546,2353571,10,63.0,2,1,2,12,3,0.01,8.0,,0.8298592649684204,0.17014073503157956
547,2357844,10,53.0,4,0,3,11,2,1500.0,5.0,,0.6603670580657601,0.3396329419342398
548,2360020,14,70.0,6,2,1,7,1,20294.5,3.0,,0.7730195829153741,0.22698041708462588
549,2365723,14,56.0,6,3,4,8,0,6000.0,2.0,,0.6577752531403356,0.3422247468596644
550,2372991,12,49.0,0,1,1,3,0,14000.0,3.0,,0.5580303413558882,0.44196965864411175
551,2373998,12,70.0,3,2,1,4,1,29374.7,24.0,,0.8460332265238107,0.15396677347618928
552,2384248,3,77.0,4,1,2,12,0,15053.8,4.0,,0.9821725607879762,0.017827439212023784
553,2387123,6,63.0,1,2,1,9,0,18000.0,13.0,,0.9410499239351827,0.05895007606481723
554,2390949,6,68.0,1,1,4,8,0,19411.2,5.0,,0.9474419560311991,0.05255804396880093
555,2395363,5,48.0,4,0,2,12,3,0.01,5.0,,0.8395483585579211,0.16045164144207888
556,2397285,5,68.0,3,1,2,10,2,1500.0,9.0,,0.9533945293044395,0.04660547069556055
557,2400227,7,49.0,6,2,1,7,3,0.01,5.0,,0.8511470044669257,0.1488529955330743
558,2405253,7,73.0,3,2,2,10,2,2000.0,4.0,,0.9587532560545474,0.04124674394545254
559,2420252,10,59.0,3,1,4,8,0,6000.0,2.0,,0.7804028481322334,0.21959715186776665
560,2423170,11,67.0,6,1,1,9,0,6000.0,2.0,,0.7907655526581581,0.20923444734184196
561,2428547,10,56.0,2,1,1,4,0,9000.0,1.0,,0.7425634725970465,0.25743652740295353
562,2428563,7,56.0,3,1,1,4,1,20383.7,3.0,,0.8726812484520073,0.12731875154799266
563,2443090,9,69.0,1,1,3,6,2,5000.0,18.0,,0.8916117697363182,0.10838823026368179
564,2444100,8,75.0,3,2,4,8,0,8000.0,2.0,,0.9518909971351925,0.04810900286480751
565,2445271,13,42.0,3,2,4,13,3,0.01,5.0,,0.5045862793239544,0.4954137206760456
566,2449706,13,42.0,5,0,1,9,2,0.02,8.0,,0.3078412511538916,0.6921587488461084
